tag,content,level
para,"Only one joint account holder can receive the Rewards from Direct Debits and logging into our mobile banking app. You’ll be able to choose which account holder will receive these Rewards into their MyRewards when you open your Reward current account. If you don’t choose, one of the joint account holders will be automatically selected. You can change this at any time.",4
para,You can check and change which account holder receives Rewards by going to natwest.com/myrewards or by calling 0370 901 6790 (Minicom 0800 027 1395). Please note that you can only change which account holder receives Rewards once in a 30 day period.,4
header,(c) Additional cardholders (credit cards),2
para,Any Rewards earned from using an additional card issued with the Reward Credit Card or Reward Black Credit Card will be added to the primary account holder’s MyRewards.,4
header,(d) Payments which won’t earn Rewards,2
para,There are some payments where you’ll not earn Rewards: Rewards won’t be paid on the following payments/purchases,4
table,,5
para,Rewards won’t be paid on the following payments/purchases,5
table,,6
para,"Rewards will be displayed as ‘on their way’ for 35 days. This means that the Rewards have been recorded but are not available to use. Once the Rewards are ready, they’ll be shown as ‘available’.",1
para,"After your Rewards become available and you’ve earned the equivalent of £5 or more in Rewards, you can exchange them (5.00 Rewards = £5 when exchanged). You have three options to use your Rewards:",1
list_item,BANK IT Exchange your Rewards for money which is transferred to your current account or to your credit card.,2
list_item,TRADE UP Exchange your Rewards for vouchers or tickets which you can use at selected retailers.,2
list_item,DONATE IT Exchange your Rewards for money which you can donate to a participating charity.,2
para,Please note:,1
list_item,• Your Rewards have no monetary value until they are exchanged.,1
list_item,• You can’t change or cancel your option after you’ve conﬁrmed it.,1
list_item,• Some exchange options and special offers may only be available for a short period of time and they may require a minimum Rewards balance. Any restrictions will be explained at natwest.com/myrewards.,1
header,5 How we’ll get in touch with you and how we use your information,1
header,(a) Communications from us,2
para,"If you give us your email address and/or mobile number, we’ll use these to send service related information to you including:",3
list_item,• reminding you about your MyRewards balance; and,3
list_item,• alerting you to any concerns we have about the activity on your MyRewards.,3
para,"We’ll also send you information about how to make the most of MyRewards, including:",3
list_item,• making you aware of other products or services we offer which pay Rewards; and,3
list_item,• reminding you about who our retail partners are and telling you about any short-term offers.,3
para,"If you’d prefer not to receive communications about how to make the most of MyRewards, please let us know by amending your settings at natwest.com/ myrewards or by calling 0370 901 6790 (Minicom 0800 027 1395).",3
header,(b) Keeping your details up to date,2
para,If you change your email address or mobile number then you must update these details at natwest.com/myrewards or by calling 0370 901 6790 (Minicom 0800 027 1395).,3
para,"If you change your email address or mobile number at natwest.com/myrewards or by calling the Customer Service Team, this change will only apply to the MyRewards service. You must also update your details for your other NatWest products and services by contacting your local branch, calling our telephone banking service on 03457 888444 (Minicom 0800 404 6161) or through online banking.",3
header,(c) How we use your information,2
para,We’ll use and share your information with Reward in accordance with General Term 14 of Your Current Account Terms and your NatWest credit card agreement to the extent needed for them to provide the MyRewards service to you.,3
para,Reward will also use your information to:,3
list_item,• set up and manage your MyRewards;,3
list_item,"• send you regular communications about your MyRewards, including reminding you of your Rewards balance, our retail partners and any short-term offers;",3
list_item,• analyse your transactions so that we can understand the way you like to use your accounts and your lifestyle and purchasing preferences so that we can provide you with MyRewards offers from retail partners which may be of interest to you.,3
header,Security,1
para,You must keep your security details safe (including any passwords or log-in details).,2
para,"If you fail to keep your details safe and someone else accesses your MyRewards, we won’t be liable for any loss suffered.",2
para,"7 Changing the MyRewards service If we have a valid reason for doing so, we can make changes to these Terms. We’ll give you at least 30 days’ notice before we do this. We’ll email you about these changes to the email address you gave us. If you didn’t give us an email address then we’ll send you notice of the changes in the post to the address we hold for you. If you’re unhappy with the changes you can close your current account or your credit card. 8 Suspending or closing your MyRewards",1
header,(a) When we can suspend your MyRewards,1
para,We may suspend your MyRewards immediately if:,2
list_item,• we reasonably suspect that you’re using your MyRewards for business purposes;,2
list_item,• we contacted you about inappropriate activity on your MyRewards; or,2
list_item,• you break any of the terms which apply to your current account or your credit card.,2
para,If we suspend your MyRewards then you’ll stop earning Rewards and you won’t be able to exchange your Rewards balance.,2
header,(b) Closing your MyRewards,1
para,If you or we close your current account in accordance with Your Current Account Terms or your credit card in accordance with your NatWest credit card agreement then your MyRewards will also close.,2
para,"After your MyRewards is closed, you’ll have 90 days to use your Rewards balance. You can only exchange your Rewards balance for money and transfer it into a bank account (the account doesn’t need to be held with NatWest) by contacting the Customer Service Team on 0370 901 6790 (Minicom 0800 027 1395).",2
para,"If you close a Reward current account or Reward credit card, your MyRewards will remain open if you have another Reward current account or Reward credit card (for example, if you have a Reward Platinum and a Reward Credit Card and you close your Reward Credit Card, your MyRewards will remain open and you’ll continue to earn Rewards on your Reward Platinum).",2
header,9 Availability of the MyRewards service and our liability,1
para,There may be times when the MyRewards service is unavailable for you to use due to maintenance or upgrades to systems used to provide the MyRewards service or outages in our phone network.,2
para,"We won’t be liable to refund you for any losses caused by circumstances beyond our control (i.e. the situation was abnormal or unforeseeable), for example, due to extreme weather, terrorist activity or industrial action.",2
para,"If you’d like this information in another format, call us on 03457 888 444 (Minicom 0800 404 6161)",3
